"","Title","Authors","Source Title","Publication Year","Total Citations"
"151","Cooking, Bleach Cleaning, and Air Conditioning Strongly Impact Levels of HONO in a House","Novoselac;Farmer;Abbatt;Vance;Stevens","ENVIRONMENTAL SCIENCE & TECHNOLOGY",2020,4
"152","Home chemical and microbial transitions across urbanization","Novoselac;Ruiz","NATURE MICROBIOLOGY",2020,23
"153","Internal convective heat transfer modeling: Critical review and discussion of experimentally derived correlations","Novoselac;Morrison","ENERGY AND BUILDINGS",2011,52
"154","Occupational Exposure to Hazardous Airborne Pollutants: Effects of Air Mixing and Source Location","Novoselac;Rim","JOURNAL OF OCCUPATIONAL AND ENVIRONMENTAL HYGIENE",2010,29
"155","Passive reduction of human exposure to indoor ozone","Novoselac;Morrison","BUILDING AND ENVIRONMENT",2010,45
"156","Spatial and temporal scales of variability for indoor air constituents","Novoselac;Young;Farmer;Rim;Abbatt;Shiraiwa;Carslaw;Stevens;Kahan","COMMUNICATIONS CHEMISTRY",2021,0
"157","The influence of chemical interactions at the human surface on breathing zone levels of reactants and products","Novoselac;Rim;Morrison","INDOOR AIR",2009,44
"158","Transport of particulate and gaseous pollutants in the vicinity of a human body","Novoselac;Rim","BUILDING AND ENVIRONMENT",2009,103
"159","Ventilation effectiveness as an indicator of occupant exposure to particles from indoor sources","Novoselac;Rim","BUILDING AND ENVIRONMENT",2010,39
"160","Walls talk: Microbial biogeography of homes spanning urbanization","Novoselac;Ruiz","SCIENCE ADVANCES",2016,38
"161","Ammonium Addition (and Aerosol pH) Has a Dramatic Impact on the Volatility and Yield of Glyoxal Secondary Organic Aerosol","Turpin;McNeill","ENVIRONMENTAL SCIENCE & TECHNOLOGY",2014,42
"162","Dynamics of Residential Water-Soluble Organic Gases: Insights into Sources and Sinks","Turpin;Morrison","ENVIRONMENTAL SCIENCE & TECHNOLOGY",2019,17
"163","Influence of human activity patterns, particle composition, and residential air exchange rates on modeled distributions of PM2.5 exposure compared with central-site monitoring data","Turpin;Morrison","JOURNAL OF EXPOSURE SCIENCE AND ENVIRONMENTAL EPIDEMIOLOGY",2013,40
"164","Organosulfates from Dark Aqueous Reactions of Isoprene-Derived Epoxydiols Under Cloud and Fog Conditions: Kinetics, Mechanism, and Effect of Reaction Environment on Regioselectivity of Sulfate Addition","Turpin;McNeill","ACS EARTH AND SPACE CHEMISTRY",2021,1
"165","PFOS dominates PFAS composition in ambient fine particulate matter (PM2.5) collected across North Carolina nearly 20 years after the end of its US production","Turpin;Vance","ENVIRONMENTAL SCIENCE-PROCESSES & IMPACTS",2021,0
"166","Photochemical organonitrate formation in wet aerosols","Turpin;Young","ATMOSPHERIC CHEMISTRY AND PHYSICS",2016,8
"167","Refined ambient PM2.5 exposure surrogates and the risk of myocardial infarction","Turpin;Morrison","JOURNAL OF EXPOSURE SCIENCE AND ENVIRONMENTAL EPIDEMIOLOGY",2013,27
"168","The Triggering of Myocardial Infarction by Fine Particles Is Enhanced When Particles Are Enriched in Secondary Species","Turpin;Morrison","ENVIRONMENTAL SCIENCE & TECHNOLOGY",2013,35
"169","Volatility of methylglyoxal cloud SOA formed through OH radical oxidation and droplet evaporation","Turpin;McNeill","ATMOSPHERIC ENVIRONMENT",2016,16
"170","A large and ubiquitous source of atmospheric formic acid","Williams;Farmer;de Gouw","ATMOSPHERIC CHEMISTRY AND PHYSICS",2015,113
"171","Analysis of indoor particles and gases and their evolution with natural ventilation","Williams;Morrison","INDOOR AIR",2019,10
"172","Continuous measurement of reactive oxygen species inside and outside of a residential house during summer","Williams;Morrison","INDOOR AIR",2021,1
"173","Evaluating Indoor Air Chemical Diversity, Indoor-to-Outdoor Emissions, and Surface Reservoirs Using High-Resolution Mass Spectrometry","Williams;Morrison","ENVIRONMENTAL SCIENCE & TECHNOLOGY",2021,0
"174","Nitrate radicals and biogenic volatile organic compounds: oxidation, mechanisms, and organic aerosol","Williams;Shiraiwa","ATMOSPHERIC CHEMISTRY AND PHYSICS",2017,179
"175","A portable, robust, stable, and tunable calibration source for gas-phase nitrous acid (HONO)","Young;VandenBoer","ATMOSPHERIC MEASUREMENT TECHNIQUES",2020,3
"176","Absolute ozone absorption cross section in the Huggins Chappuis minimum (350-470 nm) at 296 K","Young;Kahan","ATMOSPHERIC CHEMISTRY AND PHYSICS",2011,28
"177","Chemistry of Volatile Organic Compounds in the Los Angeles Basin: Formation of Oxygenated Compounds and Determination of Emission Ratios","Young;Isaacman-VanWertz;de Gouw;Stevens","JOURNAL OF GEOPHYSICAL RESEARCH-ATMOSPHERES",2018,21
"178","Chlorine activation within urban or power plant plumes: Vertically resolved ClNO2 and Cl-2 measurements from a tall tower in a polluted continental setting","Young;Williams;Williams;VandenBoer","JOURNAL OF GEOPHYSICAL RESEARCH-ATMOSPHERES",2013,73
"179","Chlorine as a primary radical: evaluation of methods to understand its role in initiation of oxidative cycles","Young;Stevens","ATMOSPHERIC CHEMISTRY AND PHYSICS",2014,61
"180","Composition of Size-Resolved Aged Boreal Fire Aerosols: Brown Carbon, Biomass Burning Tracers, and Reduced Nitrogen","Young;VandenBoer","ACS EARTH AND SPACE CHEMISTRY",2018,9
"181","Development of a gas phase source for perfluoroalkyl acids to examine atmospheric sampling methods","Young;VandenBoer","ANALYST",2016,5
"182","Formation and emission of hydrogen chloride in indoor air","Young;Kahan;VandenBoer","INDOOR AIR",2019,12
"183","Heterogeneous formation of nitryl chloride and its role as a nocturnal NOx reservoir species during CalNex-LA 2010","Young;de Gouw","JOURNAL OF GEOPHYSICAL RESEARCH-ATMOSPHERES",2013,54
"184","Hydrogen Peroxide Emission and Fate Indoors during Non-bleach Cleaning: A Chamber and Modeling Study","Young;Carslaw;Kahan;VandenBoer","ENVIRONMENTAL SCIENCE & TECHNOLOGY",2020,1
"185","Illuminating the dark side of indoor oxidants","Young;Kahan","ENVIRONMENTAL SCIENCE-PROCESSES & IMPACTS",2019,22
"186","Measurements of hydroxyl and hydroperoxy radicals during CalNex-LA: Model comparisons and radical budgets","Young;de Gouw;Stevens","JOURNAL OF GEOPHYSICAL RESEARCH-ATMOSPHERES",2016,46
"187","N2O5 uptake coefficients and nocturnal NO2 removal rates determined from ambient wintertime measurements","Young;VandenBoer","JOURNAL OF GEOPHYSICAL RESEARCH-ATMOSPHERES",2013,59
"188","Nitrogen, Aerosol Composition, and Halogens on a Tall Tower (NACHTT): Overview of a wintertime air chemistry field study in the front range urban corridor of Colorado","Young;VandenBoer","JOURNAL OF GEOPHYSICAL RESEARCH-ATMOSPHERES",2013,51
"189","Nocturnal loss and daytime source of nitrous acid through reactive uptake and displacement","Young;VandenBoer","NATURE GEOSCIENCE",2015,56
"190","Non-woven materials for cloth-based face masks inserts: relationship between material properties and sub-micron aerosol filtration","Young;VandenBoer","ENVIRONMENTAL SCIENCE-NANO",2021,1
"191","Ozone photochemistry in an oil and natural gas extraction region during winter: simulations of a snow-free season in the Uintah Basin, Utah","Young;Williams;Geiger;Williams","ATMOSPHERIC CHEMISTRY AND PHYSICS",2013,62
"192","Passive sampling capabilities for ultra-trace quantitation of atmospheric nitric acid (HNO3) in remote environments","Young;VandenBoer","ATMOSPHERIC ENVIRONMENT",2018,4
"193","Quantitation of amino sugar stereoisomer and muramic acid biomarkers by hydrophilic interaction liquid chromatography-mass spectrometry","Young;VandenBoer","JOURNAL OF CHROMATOGRAPHY A",2020,1
"194","Reactive nitrogen partitioning and its relationship to winter ozone events in Utah","Young;Williams;Williams;de Gouw","ATMOSPHERIC CHEMISTRY AND PHYSICS",2016,19
"195","Role of location, season, occupant activity, and chemistry in indoor ozone and nitrogen oxide mixing ratios","Young;Kahan;VandenBoer","ENVIRONMENTAL SCIENCE-PROCESSES & IMPACTS",2019,12
"196","Selective decontamination of the reactive air pollutant nitrous acid via node-linker cooperativity in a metal-organic framework","Young;VandenBoer","CHEMICAL SCIENCE",2019,16
"197","The glyoxal budget and its contribution to organic aerosol for Los Angeles, California, during CalNex 2010","Young;de Gouw;Stevens","JOURNAL OF GEOPHYSICAL RESEARCH-ATMOSPHERES",2011,71
"198","The primary and recycling sources of OH during the NACHTT-2011 campaign: HONO as an important OH primary source in the wintertime","Young;Williams;Williams;VandenBoer","JOURNAL OF GEOPHYSICAL RESEARCH-ATMOSPHERES",2014,37
"199","Time-Resolved Measurements of Nitric Oxide, Nitrogen Dioxide, and Nitrous Acid in an Occupied New York Home","Young;Kahan;VandenBoer","ENVIRONMENTAL SCIENCE & TECHNOLOGY",2018,40
"200","Understanding Sources of Atmospheric Hydrogen Chloride in Coastal Spring and Continental Winter","Young;VandenBoer","ACS EARTH AND SPACE CHEMISTRY",2021,0
"201","Understanding the role of the ground surface in HONO vertical structure: High resolution vertical profiles during NACHTT-11","Young;de Gouw;VandenBoer","JOURNAL OF GEOPHYSICAL RESEARCH-ATMOSPHERES",2013,77
"202","Validation of a new cavity ring-down spectrometer for measuring tropospheric gaseous hydrogen chloride","Young;VandenBoer","ATMOSPHERIC MEASUREMENT TECHNIQUES",2021,0
"203","Vertically Resolved Measurements of Nighttime Radical Reservoirs; in Los Angeles and Their Contribution to the Urban Radical Budget","Young;de Gouw;VandenBoer","ENVIRONMENTAL SCIENCE & TECHNOLOGY",2012,98
"204","Heterogeneous ozonation kinetics of phenanthrene at the air-ice interface","Donaldson;Kahan","ENVIRONMENTAL RESEARCH LETTERS",2008,32
"205","Self-Association of Naphthalene at the Air-Ice Interface","Donaldson;Kahan","JOURNAL OF PHYSICAL CHEMISTRY A",2009,34
"206","An overview of current issues in the uptake of atmospheric trace gases by aerosols and clouds","Donaldson;Abbatt","ATMOSPHERIC CHEMISTRY AND PHYSICS",2010,261
"207","Anthracene Photolysis in Aqueous Solution and Ice: Photon Flux Dependence and Comparison of Kinetics in Bulk Ice and at the Air-Ice Interface","Donaldson;Kahan","ENVIRONMENTAL SCIENCE & TECHNOLOGY",2010,40
"208","Benzene Photolysis on Ice: Implications for the Fate of Organic Contaminants in the Winter","Donaldson;Kahan","ENVIRONMENTAL SCIENCE & TECHNOLOGY",2010,52
"209","Different photolysis kinetics at the surface of frozen freshwater vs. frozen salt solutions","Donaldson;Kahan","ATMOSPHERIC CHEMISTRY AND PHYSICS",2010,27
"210","Hydroxyl radical reactivity at the air-ice interface","Donaldson;Kahan","ATMOSPHERIC CHEMISTRY AND PHYSICS",2010,36
"211","Mechanism of Aqueous-Phase Ozonation of S(IV)","Donaldson;Kahan","JOURNAL OF PHYSICAL CHEMISTRY A",2010,6
"212","Spectroscopic studies of the heterogeneous reaction between O-3(g) and halides at the surface of frozen salt solutions","Donaldson;Kahan","JOURNAL OF GEOPHYSICAL RESEARCH-ATMOSPHERES",2010,24
"213","Organics in environmental ices: sources, chemistry, and impacts","Donaldson;Abbatt;Kahan;McNeill","ATMOSPHERIC CHEMISTRY AND PHYSICS",2012,81
"214","Photochemical chlorine and bromine activation from artificial saline snow","Donaldson;Abbatt","ATMOSPHERIC CHEMISTRY AND PHYSICS",2013,32
"215","A Pinch of Salt Is All It Takes: Chemistry at the Frozen Water Surface","Donaldson;Kahan","ACCOUNTS OF CHEMICAL RESEARCH",2014,28
"216","Reply to Comment on 'Photolysis of Polycyclic Aromatic Hydrocarbons on Water and Ice Surfaces' and on 'Nonchromophoric Organic Matter Suppresses Polycyclic Aromatic Hydrocarbon Photolysis in Ice and at Ice Surfaces'","Donaldson;Kahan","JOURNAL OF PHYSICAL CHEMISTRY A",2015,1
"217","Gas-phase hydrolysis of triplet SO2: A possible direct route to atmospheric acid formation","Donaldson;Kroll","SCIENTIFIC REPORTS",2016,14
"218","Differences in photochemistry between seawater and freshwater for two natural organic matter samples","Donaldson;McNeill","ENVIRONMENTAL SCIENCE-PROCESSES & IMPACTS",2019,8
"219","Modeling the Removal of Water-Soluble Trace Gases from Indoor Air via Air Conditioner Condensate","Donaldson;Farmer;Abbatt","ENVIRONMENTAL SCIENCE & TECHNOLOGY",2021,0
"220","A simplified description of the evolution of organic aerosol composition in the atmosphere","Farmer;Kroll","GEOPHYSICAL RESEARCH LETTERS",2010,293
"221","Response of an aerosol mass spectrometer to organonitrates and organosulfates and implications for atmospheric chemistry","Farmer;Ziemann","PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA",2010,293
"222","Investigating diesel engines as an atmospheric source of isocyanic acid in urban areas","Farmer;de Gouw","ATMOSPHERIC CHEMISTRY AND PHYSICS",2017,19
"223","Indoor air: sources, chemistry and health effects","Farmer;Vance","ENVIRONMENTAL SCIENCE-PROCESSES & IMPACTS",2019,2
"224","A Chemical Perspective on Climate: Emerging Research into Atmospheric Chemistry Impacts on Earth's Radiative Balance","Farmer;Prather","ACCOUNTS OF CHEMICAL RESEARCH",2020,0
"225","Glass surface evolution following gas adsorption and particle deposition from indoor cooking events as probed by microspectroscopic analysis","Farmer;Rim;Vance;O'Brien;Grassian","ENVIRONMENTAL SCIENCE-PROCESSES & IMPACTS",2020,4
"226","The complex chemical effects of COVID-19 shutdowns on air quality","Farmer;Kroll","NATURE CHEMISTRY",2020,50
"227","Acidity across the interface from the ocean surface to sea spray aerosol","Farmer;Prather;Grassian","PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA",2021,5
"228","Fates and spatial variations of accumulation mode particles in a multi-zone indoor environment during the HOMEChem campaign","Farmer;Vance","ENVIRONMENTAL SCIENCE-PROCESSES & IMPACTS",2021,1
"229","Indoor black carbon and brown carbon concentrations from cooking and outdoor penetration: insights from the HOMEChem study","Farmer;Vance;Nazaroff","ENVIRONMENTAL SCIENCE-PROCESSES & IMPACTS",2021,0
"230","Investigating Carbonaceous Aerosol and Its Absorption Properties From Fires in the Western United States (WE-CAN) and Southern Africa (ORACLES and CLARIFY)","Farmer;Kroll","JOURNAL OF GEOPHYSICAL RESEARCH-ATMOSPHERES",2021,0
"231","Particle Size Distribution Dynamics Can Help Constrain the Phase State of Secondary Organic Aerosol","Farmer;Shiraiwa","ENVIRONMENTAL SCIENCE & TECHNOLOGY",2021,1
"232","Energy and Cost Associated with Ventilating Office Buildings in a Tropical Climate","Rim;Nazaroff","PLOS ONE",2015,26
"233","Modelling consortium for chemistry of indoor environments (MOCCIE): integrating chemical processes from molecular to room scales","Rim;Young;Morrison;Shiraiwa;Waring;Carslaw","ENVIRONMENTAL SCIENCE-PROCESSES & IMPACTS",2019,16
"234","Ozone reaction with human surfaces: Influences of surface reaction probability and indoor air flow condition","Rim;Young","BUILDING AND ENVIRONMENT",2018,15
"235","Ozone reaction with interior building materials: Influence of diurnal ozone variation, temperature and humidity","Rim;Nazaroff","ATMOSPHERIC ENVIRONMENT",2016,25
"236","Sensation of draft at uncovered ankles for women exposed to displacement ventilation and underfloor air distribution systems","Rim;Nazaroff","BUILDING AND ENVIRONMENT",2016,31
"237","Spatial distributions of ozonolysis products from human surfaces in ventilated rooms","Rim;Young;Morrison;Shiraiwa","INDOOR AIR",2020,4
"238","The impact of clothing on ozone and squalene ozonolysis products in indoor environments","Rim;Young;Morrison;Shiraiwa","COMMUNICATIONS CHEMISTRY",2019,22
"239","Understanding the Spatial Heterogeneity of Indoor OH and HO2 due to Photolysis of HONO Using Computational Fluid Dynamics Simulation","Rim;Young;Waring","ENVIRONMENTAL SCIENCE & TECHNOLOGY",2019,6
"240","Schrodinger's microbes: Tools for distinguishing the living from the dead in microbial ecosystems","Hartmann;Adams","MICROBIOME",2017,162
"241","Benzalkonium chloride: A systematic review of its environmental entry through wastewater treatment, potential impact, and mitigation strategies","Hartmann;Williams;Williams","CRITICAL REVIEWS IN ENVIRONMENTAL SCIENCE AND TECHNOLOGY",2021,0
"242","The Future of Bacteriophage Therapy Will Promote Antimicrobial Susceptibility.","Hartmann;Williams;Williams","mSystems",2021,0
"243","Toward Accurate and Robust Environmental Surveillance Using Metagenomics","Hartmann;Young","FRONTIERS IN GENETICS",2021,1
"244","Contrasting organic aerosol particles from boreal and tropical forests during HUMPPA-COPEC-2010 and AMAZE-08 using coherent vibrational spectroscopy","Geiger;Williams;Williams","ATMOSPHERIC CHEMISTRY AND PHYSICS",2011,24
"245","The summertime Boreal forest field measurement intensive (HUMPPA-COPEC-2010): an overview of meteorological and chemical influences","Geiger;Williams;Williams","ATMOSPHERIC CHEMISTRY AND PHYSICS",2011,69
"246","Biogenic and biomass burning organic aerosol in a boreal forest at Hyytiala, Finland, during HUMPPA-COPEC 2010","Geiger;Williams;Williams","ATMOSPHERIC CHEMISTRY AND PHYSICS",2013,39
"247","Counting the Number of Magnesium Ions Bound to the Surface-Immobilized Thymine Oligonucleotides That Comprise Spherical Nucleic Acids","Geiger;Young","JOURNAL OF THE AMERICAN CHEMICAL SOCIETY",2013,14
"248","Climate-relevant physical properties of molecular constituents for isoprene-derived secondary organic aerosol material","Geiger;McNeill","ATMOSPHERIC CHEMISTRY AND PHYSICS",2014,12
"249","Challenges and Opportunities in Molecular-Level Indoor Surface Chemistry and Physics","Geiger;Grassian","CELL REPORTS PHYSICAL SCIENCE",2020,2
"250","Liquid-liquid phase separation and morphologies in organic particles consisting of alpha-pinene and beta-caryophyllene ozonolysis products and mixtures with commercially available organic compounds","Geiger;Young","ATMOSPHERIC CHEMISTRY AND PHYSICS",2020,0
"251","Mario Molina, 1943-2020","Geiger;McNeill","JOURNAL OF PHYSICAL CHEMISTRY A",2020,1
"252","A versatile and reproducible automatic injection system for liquid standard introduction: application to in-situ calibration","Isaacman-VanWertz;Goldstein","ATMOSPHERIC MEASUREMENT TECHNIQUES",2011,14
"253","Understanding evolution of product composition and volatility distribution through in-situ GC x GC analysis: a case study of longifolene ozonolysis","Isaacman-VanWertz;Goldstein","ATMOSPHERIC CHEMISTRY AND PHYSICS",2011,25
"254","Elucidating secondary organic aerosol from diesel and gasoline vehicles through detailed characterization of organic carbon emissions","Isaacman-VanWertz;Goldstein","PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA",2012,274
"255","Embracing Complexity: Deciphering Origins and Transformations of Atmospheric Organics through Speciated Measurements","Isaacman-VanWertz;Goldstein","ENVIRONMENTAL SCIENCE & TECHNOLOGY",2012,5
"256","Heterogeneous OH Oxidation of Motor Oil Particles Causes Selective Depletion of Branched and Less Cyclic Hydrocarbons","Isaacman-VanWertz;Goldstein","ENVIRONMENTAL SCIENCE & TECHNOLOGY",2012,29
"257","Thermal Desorption Comprehensive Two-Dimensional Gas Chromatography: An Improved Instrument for In-Situ Speciated Measurements of Organic Aerosols","Isaacman-VanWertz;Goldstein","AEROSOL SCIENCE AND TECHNOLOGY",2012,29
"258","Chemical Composition of Gas-Phase Organic Carbon Emissions from Motor Vehicles and Implications for Ozone Production","Isaacman-VanWertz;Goldstein","ENVIRONMENTAL SCIENCE & TECHNOLOGY",2013,93
"259","Detailed chemical characterization of unresolved complex mixtures in atmospheric organics: Insights into emission sources, atmospheric processing, and secondary organic aerosol formation","Isaacman-VanWertz;Goldstein","JOURNAL OF GEOPHYSICAL RESEARCH-ATMOSPHERES",2013,52
"260","OH-Initiated Heterogeneous Oxidation of Cholestane: A Model System for Understanding the Photochemical Aging of Cyclic Alkane Aerosols","Isaacman-VanWertz;Goldstein","JOURNAL OF PHYSICAL CHEMISTRY A",2013,17
"261","Sources of organic aerosol investigated using organic compounds as tracers measured during CalNex in Bakersfield","Isaacman-VanWertz;Goldstein","JOURNAL OF GEOPHYSICAL RESEARCH-ATMOSPHERES",2013,17
"262","The Influence of Molecular Structure and Aerosol Phase on the Heterogeneous Oxidation of Normal and Branched Alkanes by OH","Isaacman-VanWertz;Goldstein","JOURNAL OF PHYSICAL CHEMISTRY A",2013,39
"263","Development of an automated high-temperature valveless injection system for online gas chromatography","Isaacman-VanWertz;Goldstein","ATMOSPHERIC MEASUREMENT TECHNIQUES",2014,10
"264","Lubricating Oil Dominates Primary Organic Aerosol Emissions from Motor Vehicles","Isaacman-VanWertz;Goldstein","ENVIRONMENTAL SCIENCE & TECHNOLOGY",2014,85
"265","Online derivatization for hourly measurements of gas- and particle-phase semi-volatile oxygenated organic compounds by thermal desorption aerosol gas chromatography (SV-TAG)","Isaacman-VanWertz;Goldstein","ATMOSPHERIC MEASUREMENT TECHNIQUES",2014,60
"266","An improved, automated whole air sampler and gas chromatography mass spectrometry analysis system for volatile organic compounds in the atmosphere","Isaacman-VanWertz;de Gouw","ATMOSPHERIC MEASUREMENT TECHNIQUES",2017,28
"267","Atmospheric chemistry and the biosphere: general discussion","Isaacman-VanWertz;Williams;Young;Williams","FARADAY DISCUSSIONS",2017,1
"268","Atmospheric chemistry processes: general discussion","Isaacman-VanWertz;Williams;Kroll;Williams","FARADAY DISCUSSIONS",2017,0
"269","Chemistry of Volatile Organic Compounds in the Los Angeles basin: Nighttime Removal of Alkenes and Determination of Emission Ratios","Isaacman-VanWertz;de Gouw;Stevens","JOURNAL OF GEOPHYSICAL RESEARCH-ATMOSPHERES",2017,19
"270","New tools for atmospheric chemistry: general discussion","Isaacman-VanWertz;Williams;Young;Kroll;Williams","FARADAY DISCUSSIONS",2017,0
"271","Calibration and assessment of electrochemical air quality sensors by co-location with regulatory-grade instruments","Isaacman-VanWertz;Kroll","ATMOSPHERIC MEASUREMENT TECHNIQUES",2018,46
"272","Organic Sulfur Products and Peroxy Radical Isomerization in the OH Oxidation of Dimethyl Sulfide","Isaacman-VanWertz;Kroll","ACS EARTH AND SPACE CHEMISTRY",2021,0
"273","In planta passive sampling devices for assessing subsurface chlorinated solvents","Morrison;Burken","CHEMOSPHERE",2014,9
"274","A modeling enterprise for chemistry of indoor environments (CIE)","Morrison;Waring;Carslaw","INDOOR AIR",2017,6
"275","Impact of surface ozone interactions on indoor air chemistry: A modeling study","Morrison;Carslaw","INDOOR AIR",2017,38
"276","Clothing-Mediated Exposures to Chemicals and Particles","Morrison;Nazaroff","ENVIRONMENTAL SCIENCE & TECHNOLOGY",2019,22
"277","Indoor boundary layer chemistry modeling","Morrison;Abbatt;Shiraiwa","INDOOR AIR",2019,6
"278","The Indoor Chemical Human Emissions and Reactivity (ICHEAR) project: Overview of experimental methodology and preliminary results","Morrison;Williams;Williams","INDOOR AIR",2020,9
"279","Assessing Human Exposure to SVOCs in Materials, Products, and Articles: A Modular Mechanistic Framework","Morrison;Shiraiwa","ENVIRONMENTAL SCIENCE & TECHNOLOGY",2021,6
"280","Correlation of secondary organic aerosol with odd oxygen in Mexico City","Kroll;de Gouw","GEOPHYSICAL RESEARCH LETTERS",2008,106
"281","O/C and OM/OC ratios of primary, secondary, and ambient organic aerosols with high-resolution time-of-flight aerosol mass spectrometry","Kroll;Ziemann","ENVIRONMENTAL SCIENCE & TECHNOLOGY",2008,1012
"282","A new cavity based absorption instrument for detection of water isotopologues in the upper troposphere and lower stratosphere","Kroll;O'Brien","REVIEW OF SCIENTIFIC INSTRUMENTS",2009,68
"283","Evolution of Organic Aerosols in the Atmosphere","Kroll;Williams;Williams","SCIENCE",2009,2239
"284","Isoprene photooxidation: new insights into the production of acids and organic nitrates","Kroll;Wennberg","ATMOSPHERIC CHEMISTRY AND PHYSICS",2009,295
"285","Investigation of the correlation between odd oxygen and secondary organic aerosol in Mexico City and Houston","Kroll;Williams;Williams","ATMOSPHERIC CHEMISTRY AND PHYSICS",2010,62
"286","Mass Spectral Analysis of Organic Aerosol Formed Downwind of the Deepwater Horizon Oil Spill: Field Studies and Laboratory Confirmations","Kroll;Williams;Williams;de Gouw","ENVIRONMENTAL SCIENCE & TECHNOLOGY",2012,32
"287","Why do organic aerosols exist? Understanding aerosol lifetimes using the two-dimensional volatility basis set","Kroll;Adams","ENVIRONMENTAL CHEMISTRY",2013,75
"288","Elemental ratio measurements of organic compounds using aerosol mass spectrometry: characterization, improved calibration, and implications","Kroll;Williams;Williams;Ruiz","ATMOSPHERIC CHEMISTRY AND PHYSICS",2015,461
"289","The Essential Role for Laboratory Studies in Atmospheric Chemistry","Kroll;Abbatt;Ziemann;McNeill","ENVIRONMENTAL SCIENCE & TECHNOLOGY",2017,45
"290","Chemical Characterization of Isoprene- and Monoterpene-Derived Secondary Organic Aerosol Tracers in Remote Marine Aerosols over a Quarter Century","Kroll;O'Brien","ACS EARTH AND SPACE CHEMISTRY",2019,13
"291","Inferring Aerosol Sources from Low-Cost Air Quality Sensor Measurements: A Case Study in Delhi, India","Kroll;Ruiz","ENVIRONMENTAL SCIENCE & TECHNOLOGY LETTERS",2019,7
"292","Infrared Ion Spectroscopy of Environmental Organic Mixtures: Probing the Composition of alpha-Pinene Secondary Organic Aerosol","Kroll;O'Brien","ENVIRONMENTAL SCIENCE & TECHNOLOGY",2019,6
"293","OH chemistry of non-methane organic gases (NMOGs) emitted from laboratory and ambient biomass burning smoke: evaluating the influence of furans and oxygenated aromatics on ozone and secondary NMOG formation","Kroll;de Gouw","ATMOSPHERIC CHEMISTRY AND PHYSICS",2019,21
"294","Photolytic Aging of Secondary Organic Aerosol: Evidence for a Substantial Photo-Recalcitrant Fraction","Kroll;O'Brien","JOURNAL OF PHYSICAL CHEMISTRY LETTERS",2019,12
"295","Secondary organic aerosol formation from the laboratory oxidation of biomass burning emissions","Kroll;de Gouw","ATMOSPHERIC CHEMISTRY AND PHYSICS",2019,32
"296","Ultrasonic nebulization for the elemental analysis of microgram-level samples with offline aerosol mass spectrometry","Kroll;O'Brien","ATMOSPHERIC MEASUREMENT TECHNIQUES",2019,7
"297","A biogenic secondary organic aerosol source of cirrus ice nucleating particles","Kroll;Abbatt","NATURE COMMUNICATIONS",2020,5
"298","Biomass-burning-derived particles from a wide variety of fuels - Part 2: Effects of photochemical aging on particle optical and chemical properties","Kroll;de Gouw","ATMOSPHERIC CHEMISTRY AND PHYSICS",2020,10
"299","Oxygenated Aromatic Compounds are Important Precursors of Secondary Organic Aerosol in Biomass-Burning Emissions","Kroll;de Gouw","ENVIRONMENTAL SCIENCE & TECHNOLOGY",2020,11
"300","Simultaneous detection of perchlorate and bromate using rapid high-performance ion exchange chromatography-tandem mass spectrometry and perchlorate removal in drinking water","Burken;Adams","ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH",2015,12
"301","Characterization of aerosol photooxidation flow reactors: heterogeneous oxidation, secondary organic aerosol formation and cloud condensation nuclei activity measurements","Abbatt;Williams;Williams","ATMOSPHERIC MEASUREMENT TECHNIQUES",2011,184
"302","The role of long-lived reactive oxygen intermediates in the reaction of ozone with aerosol particles","Abbatt;Shiraiwa","NATURE CHEMISTRY",2011,126
"303","Kinetic limitations in gas-particle reactions arising from slow diffusion in secondary organic aerosol","Abbatt;Shiraiwa","FARADAY DISCUSSIONS",2013,93
"304","A review of air-ice chemical and physical interactions (AICI): liquids, quasi-liquids, and solids in snow","Abbatt;Kahan;McNeill","ATMOSPHERIC CHEMISTRY AND PHYSICS",2014,151
"305","Collection efficiency of the soot-particle aerosol mass spectrometer (SP-AMS) for internally mixed particulate black carbon","Abbatt;Williams;Williams","ATMOSPHERIC MEASUREMENT TECHNIQUES",2014,48
"306","A marine biogenic source of atmospheric ice-nucleating particles","Abbatt;Carslaw","NATURE",2015,274
"307","Observations and impacts of bleach washing on indoor chlorine chemistry","Abbatt;Carslaw","INDOOR AIR",2017,52
"308","Ice-nucleating ability of aerosol particles and possible sources at three coastal marine sites","Abbatt;Carslaw","ATMOSPHERIC CHEMISTRY AND PHYSICS",2018,21
"309","Multiphase reactivity of polycyclic aromatic hydrocarbons is driven by phase separation and diffusion limitations","Abbatt;Shiraiwa","PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA",2019,32
"310","Organic Peroxides and Sulfur Dioxide in Aerosol: Source of Particulate Sulfate","Abbatt;McNeill","ENVIRONMENTAL SCIENCE & TECHNOLOGY",2019,19
